solar_power,solar_seas_ind,wind_power,wind_std,offshore_wind_potential,hydro_potential,geothermal_potential,evi,res_area,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_0.4_const_ass,st_0.6_const_ass,st_0.8_const_ass,st_1_const_ass,st_0.4_thr_0.5,st_0.6_thr_0.5,st_0.8_thr_0.5,st_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
0.0258212407475733,-0.3823653725196973,-0.9875112482918612,0.2598290096884838,0.0,4.255281041418978,3.6419711531587895,-0.0836290329421904,-1.297755137250682,0.1103283154437165,0.8896716845562834,1,0.7759494580840886,0.2240505419159113,0,0.2973758242787575,0.7026241757212425,1,0.3461458729005559,0.653854127099444,1,0.6193717164942247,0.3806282835057752,0,0.4062012698139393,0.5937987301860607,1,1.0,1.0,0.985,0.97,0.9886874999999999,0.9719999999999999,0.9338125000000002,0.8936708860759495,0.5009054630943147,0.779343369112567,0.7674950052925305,0.5518989161681772,0.8780594327204468,0.405248351442485,0.9305788131648921,0.30770825419888814,0.9584845509222084,0.23874343298844952,0.9744627171115512,0.18759746037212138
1.1021606865450384,-0.4676847921429842,-0.0194318041729062,-0.327208247009892,2.292776167926824,0.0,1.518669394382293,-0.242766833162657,0.6461527703500969,0.9889983077561604,0.0110016922438394,0,0.070368911177976,0.929631088822024,1,0.847800590282229,0.1521994097177711,0,0.7738541010766671,0.2261458989233328,0,0.2855949882259176,0.7144050117740823,1,0.6678549663954354,0.3321450336045646,0,1.0,1.0,1.0,0.99,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9526666666666667,0.08736290305466972,0.977996615512321,0.3672988494890318,0.8592621776440481,0.6153170693837637,0.6956011805644579,0.7712319981928414,0.5477082021533343,0.8629628155539389,0.4288100235481647,0.9171029479674601,0.3357099327908708
0.0508469677088073,-0.3786739852863867,0.7624289168260682,-0.5851759389773173,2.466882592739085,0.0,2.8828545507700296,0.779464632396573,0.3854232065119032,0.9363062898736324,0.0636937101263676,0,0.1709136930598027,0.8290863069401972,1,0.7452437059445423,0.2547562940554578,0,0.6866723690163566,0.3133276309836433,0,0.3552293720733362,0.6447706279266638,1,0.6135439957385517,0.3864560042614483,0,1.0,1.0,1.0,0.985,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9484444444444444,0.34193632224905984,0.8726125797472648,0.6597906597196885,0.6581726138803945,0.8187300037526949,0.49048741188908446,0.8969773669696486,0.37334473803271334,0.9386518163567321,0.28954125585332763,0.9624743581152649,0.22708799147710335
-0.5699124734930041,1.7460199050212348,0.2806764127892761,-0.348275702227433,0.7737542465327187,3.0539605122875493,0.0,-0.0639487748642796,0.3780229804622108,0.2919799049121758,0.7080200950878242,1,0.5825523417796806,0.4174476582203194,0,0.4628771165566406,0.5371228834433593,1,0.4824365256106934,0.5175634743893065,1,0.5074885218738087,0.4925114781261913,0,0.4982632270946568,0.5017367729053431,1,0.965,0.855,0.765,0.68,0.955125,0.8395625000000001,0.7425625000000001,0.6573417721518986,0.8712651054772261,0.41604019017564836,0.9802460610012309,0.16510468355936125,0.9960199581363006,0.07424576688671874,0.9991097443320774,0.03512694877861311,0.9998381871582047,0.01497704374761738,0.999991296546318,0.003473545810686318
-0.8901565866558667,2.193036306692884,0.4425176563247525,-0.1750111443075971,0.9812954515895964,3.985781379839984,0.0,-0.3851553364626353,0.4782300568587269,0.1230790619694013,0.8769209380305986,1,0.7384113050130148,0.2615886949869852,0,0.3398007720671164,0.6601992279328837,1,0.384757035763857,0.6152429642361429,1,0.5864933169162407,0.4135066830837593,0,0.4335035094758241,0.5664964905241758,1,1.0,0.995,0.955,0.905,0.9886874999999999,0.9671875,0.9086875000000001,0.8425316455696201,0.5381472444361319,0.7538418760611972,0.8291342845445382,0.47682261002602955,0.9246279299259879,0.32039845586576726,0.9613325932347996,0.23048592847228588,0.9783051589587208,0.17298663383248142,0.9872035514009905,0.13299298104835172
-0.6263176642582798,2.4449083864585868,-0.1843823010318445,-0.220492453128148,0.4392971719072597,3.0906384996891703,0.0,-0.4646948840089822,0.2252769753650624,0.2899525301491114,0.7100474698508887,1,0.5952043513684846,0.4047956486315153,0,0.4487989702823919,0.5512010297176081,1,0.4692072247529326,0.5307927752470675,1,0.5194993861563146,0.4805006138436854,0,0.4874627070218669,0.5125372929781331,1,0.975,0.905,0.8,0.715,0.9649999999999996,0.8864375000000001,0.7790506329113924,0.6878481012658227,0.8686599184964696,0.42009493970177736,0.9736868360022368,0.1904087027369693,0.9924225431130622,0.10240205943521619,0.9972623554456442,0.06158555049413489,0.998902621226602,0.038998772312629215,0.999546416126563,0.025074585956266215
-1.0321351586783645,2.767693698084263,0.0153221463183572,-0.0393352125999226,0.64402520267997,4.070581905671557,0.0,-0.1771322991785796,-0.21016042938146,0.1133476570393848,0.8866523429606151,1,0.7534780906959743,0.2465219093040256,0,0.3259693968544368,0.6740306031455632,1,0.3733872543819259,0.626612745618074,1,0.5956300076135967,0.4043699923864033,0,0.4261870598108798,0.5738129401891202,1,1.0,1.0,0.98,0.935,0.9886874999999999,0.9719999999999999,0.9295,0.8684810126582279,0.5099316510429936,0.7733046859212304,0.8057187962072071,0.5069561813919486,0.9107552124676265,0.34806120629112636,0.9532374552128376,0.2532254912361481,0.9734495471933523,0.19126001522719344,0.9842217799370323,0.14762588037824043
-1.3405924416573247,4.541959563876273,-0.0001259348343305,0.2351019185022056,0.8398872982331483,4.774627920358,0.0,-0.1794073897419685,0.1851757894324165,0.1709359714442059,0.829064028555794,1,0.7058523998053025,0.2941476001946975,0,0.3605287736393647,0.6394712263606352,1,0.3994254899706775,0.6005745100293224,1,0.5753394541466301,0.4246605458533699,0,0.4423013973567247,0.5576986026432752,1,1.0,1.0,1.0,0.975,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.8986075949367086,0.6598414130183949,0.6581280571115881,0.8740188768484263,0.41170479961060497,0.9431212358276517,0.27894245272127055,0.9706135354312517,0.20114902005864488,0.9835598868098174,0.15067890829326025,0.9903727311783558,0.11539720528655051
-1.1980403044109895,3.9085962914239873,-0.2863567332802507,0.4131823363046923,0.8716584715886547,4.046540620189336,0.0,-0.3796146670212926,-0.5299743938154817,0.1718985876416651,0.8281014123583348,1,0.7025123162049453,0.2974876837950547,0,0.3639431694080398,0.6360568305919602,1,0.4023325110729925,0.5976674889270074,1,0.5729614658765549,0.427038534123445,0,0.4442282536271723,0.5557717463728278,1,1.0,1.0,1.0,0.98,0.9886874999999999,0.9719999999999999,0.9467500000000001,0.9030379746835443,0.6620295695908518,0.6562028247166697,0.8781981474359242,0.40502463240989056,0.9459077123567443,0.2721136611839204,0.9722986841141738,0.19533497785401488,0.9845850040385166,0.14592293175310994,0.9910063253885176,0.1115434927456555
-0.2771424371108369,1.11609073480428,1.0681717588573898,0.3234335717176569,2.6334104700709458,0.0,1.6021655219384392,-0.4080096684581588,0.4235270802183172,0.9577635487222868,0.0422364512777131,0,0.13391705817093,0.8660829418290701,1,0.7826355234323715,0.2173644765676285,0,0.7192566842545455,0.2807433157454545,0,0.3282256445729936,0.6717743554270064,1,0.6354537603044242,0.3645462396955758,0,1.0,1.0,0.995,0.985,0.9794318181818181,0.9772727272727273,0.9607777777777777,0.949111111111111,0.25245390931757394,0.9155270974445736,0.5680836958938926,0.7321658836581401,0.7553258318520408,0.565271046864743,0.8564616544461238,0.43851336850909095,0.9131032416283836,0.3435487108540128,0.9463923177399778,0.27090752060884843
0.2386701283006406,-0.5235678568008241,-0.8814357248833022,2.390131114906995,0.0,3.740872108187189,2.2362563718214346,-0.2226498625641219,0.4294620222678093,0.199920764107948,0.800079235892052,1,0.6852025005293054,0.3147974994706946,0,0.3722262210984934,0.6277737789015065,1,0.405927995260248,0.594072004739752,1,0.571673918370022,0.428326081629978,0,0.4443847888620106,0.5556152111379893,1,1.0,0.97,0.935,0.87,0.9886874999999999,0.944375,0.8913125000000001,0.8170886075949366,0.7217695947922231,0.600158471784104,0.8986339470331867,0.37040500105861085,0.9523661200469709,0.25554755780301314,0.974312799625426,0.188144009479504,0.9851261305369905,0.14334783674004403,0.9910568446303923,0.11123042227597868
0.7324038904103579,-0.3090486190278032,-0.4104422916533662,-0.7614659170197982,1.3666632385533772,2.424242968348316,0.0,-0.0901583627861573,0.3567608005540827,0.757649690033987,0.242350309966013,0,0.2729693714174275,0.7270306285825724,1,0.6942506047633921,0.305749395236608,0,0.6658239063899961,0.3341760936100039,0,0.3578098997493751,0.6421901002506248,1,0.6220281335741822,0.3779718664258177,0,0.78,0.715,0.7,0.705,0.7726136363636364,0.7053333333333333,0.6914444444444444,0.6901086956521738,0.7989269652417679,0.5152993800679739,0.8456933022251062,0.4540612571651449,0.8882057802757302,0.3885012095267841,0.9191362897976901,0.3316478127799922,0.9408502111591894,0.28438020050124974,0.9565970120835011,0.24405626714836448
-1.0060999655677163,2.394837397767183,0.1374333868613236,-0.2227363032304539,0.5899262179383672,4.77349447385792,0.0,-0.243970605884589,-0.2642231437764835,0.0628615488669085,0.9371384511330916,1,0.8188825901797966,0.1811174098202034,0,0.269401388425509,0.730598611574491,1,0.3277184654620078,0.6722815345379922,1,0.6321920700959203,0.3678079299040796,0,0.3968786780536855,0.6031213219463145,1,1.0,1.0,0.995,0.97,0.9886874999999999,0.9719999999999999,0.9433125,0.8959493670886078,0.3387009921060632,0.874276902266183,0.6825154292907295,0.6377651803595932,0.8406043542237939,0.46119722314898204,0.9125783373982916,0.34456306907598444,0.9489740808564667,0.26438414019184064,0.9690954298858138,0.20624264389262903
0.8704057579551514,0.0292178879806854,0.542281936088382,0.7733801204696742,1.1074049773929235,0.0,0.0,-0.389428433975393,0.4253223171232578,0.9913474299043292,0.0086525700956706,0,0.0574637132277781,0.9425362867722218,1,0.8672928823297323,0.1327071176702676,0,0.793177048244332,0.2068229517556679,0,0.2692448782439227,0.7307551217560773,1,0.6808382727677217,0.3191617272322783,0,1.0,1.0,1.0,1.0,0.9794318181818181,0.9772727272727273,0.9756818181818182,0.9622222222222222,0.07172194100496812,0.9826948598086587,0.3172934255123401,0.8850725735444437,0.564815997706254,0.7345857646594647,0.7353658768769361,0.5863540964886641,0.8403789959340315,0.4615102435121546,0.9034675366910476,0.3616765455354434
